smiles,experimental,predicted,error,abs_error,baseline,baseline_error
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,2.46,2.784868001937866,0.32486800193786625,0.32486800193786625,3.6560200000000025,1.1960200000000025
CCNC(=O)C[C@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14,2.42,2.6349551677703857,0.2149551677703858,0.2149551677703858,3.6560200000000025,1.2360200000000026
Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12,2.34,2.613884449005127,0.2738844490051271,0.2738844490051271,4.233520000000003,1.8935200000000032
Cc1nnc2CN=C(c3ccccc3)c4cc(Cl)ccc4n12,1.98,2.378054618835449,0.39805461883544924,0.39805461883544924,3.5801200000000026,1.6001200000000027
COc1cc(ccc1OCCN2CCCC2)N3C=Nc4cc(sc4C3=O)c5ccc(Cl)cc5,2.74,2.9577627182006836,0.21776271820068338,0.21776271820068338,5.250800000000005,2.510800000000005
OC[C@H]1CCCN1CCCOc2ccc3c(Nc4cc(CC(=O)Nc5cccc(F)c5F)[nH]n4)ncnc3c2,2.06,2.0972840785980225,0.03728407859802241,0.03728407859802241,3.781500000000001,1.7215000000000011
COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2cc1OCCCN5CCC[C@@H]5CO,1.96,2.1344287395477295,0.17442873954772953,0.17442873954772953,3.790100000000002,1.830100000000002
OC(=O)C(N1CCO[C@@H](CN2CCC(CC2)Oc3ccc(Cl)c(Cl)c3)C1)c4ccccc4,1.71,2.091055154800415,0.3810551548004151,0.3810551548004151,4.363300000000004,2.653300000000004
CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2)nc3c(N)ncnc13,2.39,2.9323480129241943,0.5423480129241942,0.5423480129241942,2.8252000000000006,0.4352000000000005
CNC(=O)c1ccc(Oc2ccc3CCN(CCc3c2)C4CCC4)nc1,1.45,1.9464800357818604,0.4964800357818604,0.4964800357818604,3.186600000000002,1.7366000000000021
OC(=O)C1Cc2c([nH]c3ccccc23)C(N1)c4ccccc4,0.78,0.903029203414917,0.12302920341491697,0.12302920341491697,2.856200000000001,2.076200000000001
COC1=CC(=N/C/1=C\c2[nH]c(C)cc2C)c3cc4ccccc4[nH]3,2.55,3.647657632827759,1.097657632827759,1.097657632827759,4.486940000000003,1.9369400000000034
O=C(Nc1cccc2cccnc12)c3ccc(cc3)N4C(=O)[C@@H]5[C@H]6C[C@H](C=C6)[C@@H]5C4=O,3.28,3.0671768188476562,-0.21282318115234355,0.21282318115234355,3.798600000000002,0.5186000000000024
COc1ccc(cc1OC)c2cc(NC(=O)Cc3ccc4ccccc4c3)[nH]n2,3.1,3.3853137493133545,0.2853137493133544,0.2853137493133544,4.428300000000003,1.3283000000000027
C[C@@H]1CN(C[C@H](C)N1)c2c(F)c(N)c3C(=O)C(=CN(C4CC4)c3c2F)C(=O)O,-0.15,-0.46521395444869995,-0.31521395444869993,0.31521395444869993,2.0816,2.2316
COc1c(N2CCNC(C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(=O)O,-0.82,-0.6950751543045044,0.12492484569549556,0.12492484569549556,1.9804,2.8004
OC(=O)C1=CN(C2CC2)c3cc(N4CCN(CC4)C(=O)CC[N+](=O)[O-])c(F)cc3C1=O,0.22,-0.5990181565284729,-0.8190181565284729,0.8190181565284729,1.4891,1.2691000000000001
OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O,-0.96,-0.6662740111351013,0.29372598886489865,0.29372598886489865,1.5833,2.5433
COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4ccccn34)N5CC6COCC(C5)N6,3.0,2.7571864128112793,-0.2428135871887207,0.2428135871887207,3.3739000000000026,0.37390000000000256
CCC(CC)NC(=O)c1cnn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccn3,0.27,0.467379629611969,0.19737962961196898,0.19737962961196898,3.294920000000001,3.024920000000001
Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1,3.45,3.005067825317383,-0.44493217468261737,0.44493217468261737,3.353200000000001,-0.09679999999999911
CN(C)C(=O)c1ncc(Oc2cc(cc3oc(C)cc23)C(=O)Nc4cnc(C)cn4)cn1,2.1,2.839181661605835,0.7391816616058349,0.7391816616058349,3.3760400000000006,1.2760400000000005
Fc1ccc(CNC(=O)CCS(=O)(=O)c2ccc(Br)cc2)cc1,3.1,3.206181049346924,0.10618104934692374,0.10618104934692374,3.0684000000000022,-0.03159999999999785
[O-][N+](=O)c1ccc(cc1)C2=Nc3ccccc3C(=O)N2,2.5,2.18235445022583,-0.3176455497741699,0.3176455497741699,2.4983000000000004,-0.0016999999999995907
Clc1ccc2C(=O)NC(=Nc2c1)c3ccccc3,3.31,2.8195347785949707,-0.49046522140502935,0.49046522140502935,3.243500000000001,-0.06649999999999912
C=CCN(C1CCN(CCC(c2ccccc2)c3ccccc3)CC1)C(=O)Nc4ccccc4,3.6,3.796161651611328,0.19616165161132804,0.19616165161132804,6.393100000000007,2.7931000000000066
COCCS(=O)(=O)N1CCN(CC1)c2ccc(Nc3nccc(n3)c4cnc(C)n4C(C)C)cc2,2.75,3.0784811973571777,0.32848119735717773,0.32848119735717773,3.0712200000000003,0.3212200000000003
CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)N4CCN(CC4)S(=O)(=O)CCN(C)C)n2,2.52,2.526766300201416,0.006766300201415998,0.006766300201415998,2.9864200000000016,0.4664200000000016
CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)N4CCN(CC4)C(=O)C)n2,2.39,3.104916572570801,0.7149165725708007,0.7149165725708007,3.6415200000000025,1.2515200000000024
CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)N4CCN(CC4)C(=O)CN(C)C)n2,3.31,2.4644687175750732,-0.8455312824249268,0.8455312824249268,3.183220000000002,-0.1267799999999979
CC(C)n1c(C)ncc1c2nc(Nc3ccc(cc3)N4CCN(CC4)C(=O)CO)ncc2F,2.19,2.72162127494812,0.5316212749481202,0.5316212749481202,2.7530200000000002,0.5630200000000003
C[C@H](O)C(=O)N1CCN(CC1)c2ccc(Nc3nccc(n3)c4cnc(C)n4C(C)C)cc2,2.15,2.701287269592285,0.5512872695922852,0.5512872695922852,3.0024200000000008,0.8524200000000008
CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)N4CCN(CC4)C(=O)CO)n2,1.69,2.7179677486419678,1.0279677486419678,1.0279677486419678,2.6139200000000016,0.9239200000000016
CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)N4CCN(CC4)S(=O)(=O)C)n2,2.57,3.0258491039276123,0.45584910392761246,0.45584910392761246,3.0546200000000017,0.4846200000000018
CC(C)N1CCN(Cc2cnc(c(Cl)c2)c3ccc(cc3)C(=O)Nc4ccccc4N)CC1,1.68,2.144099473953247,0.46409947395324713,0.46409947395324713,4.762500000000003,3.082500000000003
CC(C)N1CCN(Cc2cnc(c(F)c2)c3ccc(cc3)C(=O)Nc4ccccc4N)CC1,1.6,1.986640453338623,0.38664045333862296,0.38664045333862296,4.248200000000002,2.6482000000000023
CC(C)N1CCN(Cc2cnc(c3ccc(cc3)C(=O)Nc4ccccc4N)c(c2)C#N)CC1,1.28,1.8487021923065186,0.5687021923065185,0.5687021923065185,3.980780000000002,2.7007800000000017
CCN1CCN(Cc2cnc(c(Cl)c2)c3ccc(cc3)C(=O)Nc4ccccc4N)CC1,1.81,2.2511630058288574,0.44116300582885737,0.44116300582885737,4.374000000000002,2.5640000000000023
CCN1CCN(Cc2cnc(c3ccc(cc3)C(=O)Nc4ccccc4N)c(c2)C#N)CC1,1.14,1.8070955276489258,0.6670955276489259,0.6670955276489259,3.5922800000000015,2.452280000000002
CC(C)N1CCN(Cc2cnc(c(C)c2)c3ccc(cc3)C(=O)Nc4ccccc4N)CC1,1.44,1.955540418624878,0.515540418624878,0.515540418624878,4.417520000000003,2.9775200000000033
CCN1CCN(Cc2cnc(c(C)c2)c3ccc(cc3)C(=O)Nc4ccccc4N)CC1,1.2,2.0625898838043213,0.8625898838043213,0.8625898838043213,4.029020000000002,2.8290200000000016
CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NS(=O)(=O)NCc3ccccc3)C(=O)C(F)(F)F,2.57,2.4749796390533447,-0.09502036094665511,0.09502036094665511,3.234,0.6640000000000001
Cn1c(ccc1c2ccc3NC(=S)OC(C)(C)c3c2)C#N,3.4,3.1034891605377197,-0.2965108394622802,0.2965108394622802,3.5258800000000017,0.12588000000000177
CN(C)CC(O)COc1ccc(Nc2cc(Nc3cc(C)ccc3Cl)ncn2)cc1,2.16,2.3716421127319336,0.21164211273193345,0.21164211273193345,4.226920000000002,2.0669200000000014
CN(C)CC(O)COc1ccc(Nc2cc(ncn2)N(CC#N)c3cc(Cl)ccc3Cl)cc1,2.1,2.4104318618774414,0.3104318618774413,0.3104318618774413,4.489980000000003,2.3899800000000027
CN(C)CC(O)COc1ccc(Nc2cc(ncn2)N(CC#C)c3cc(Cl)ccc3Cl)cc1,2.8,2.8835501670837402,0.08355016708374041,0.08355016708374041,4.599600000000003,1.7996000000000034
CN(C)CC(O)COc1ccc(Nc2cc(ncn2)N(CC#N)c3ccc(C)cc3Br)cc1,2.24,2.2566728591918945,0.016672859191894318,0.016672859191894318,4.254100000000003,2.0141000000000027
CN(C)CC(O)COc1ccc(Nc2cc(Nc3cc(Cl)ccc3Cl)ncn2)cc1,2.6,2.662952184677124,0.06295218467712393,0.06295218467712393,4.571900000000003,1.9719000000000029
CN(C)CC(O)COc1ccc(Nc2cc(Nc3ccc(F)cc3F)ncn2)cc1,1.48,2.3034768104553223,0.8234768104553223,0.8234768104553223,3.5433000000000012,2.0633000000000012
CN(C)CC(O)COc1ccc(Nc2cc(ncn2)N(CCC#N)c3cc(Cl)ccc3Cl)cc1,2.1,2.4959206581115723,0.3959206581115722,0.3959206581115722,4.880080000000004,2.780080000000004
COc1ccc(Nc2cc(Nc3ccc(OCC(O)CN(C)C)cc3)ncn2)cc1,1.5,1.9138095378875732,0.41380953788757324,0.41380953788757324,3.2737000000000007,1.7737000000000007
NCC[C@@H](Sc1cc(Cl)ccc1C#N)c2ccccc2,1.26,1.6316750049591064,0.37167500495910644,0.37167500495910644,4.393880000000003,3.133880000000003
COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OC)cc34)cn2)c1,3.11,2.9798827171325684,-0.13011728286743152,0.13011728286743152,3.283100000000002,0.17310000000000203
CN1CCc2c(NC(=O)Cc3ccccc3)c4ccccc4nc12,2.8,3.287726402282715,0.487726402282715,0.487726402282715,3.4083000000000023,0.6083000000000025
O=C(Oc1ccc2C(=O)CCOc2c1)c3ccccc3,3.6,2.7820639610290527,-0.8179360389709474,0.8179360389709474,2.8710000000000013,-0.7289999999999988
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0.97,0.9483498930931091,-0.021650106906890842,0.021650106906890842,3.952700000000001,2.9827000000000012
ONC(=O)Cc1ccc(Oc2ccccc2)cc1,2.03,2.124217987060547,0.09421798706054707,0.09421798706054707,2.5268000000000006,0.4968000000000008
CCc1cc(O)c(Oc2ccc(cc2F)C(=O)N)cc1F,2.87,3.0426783561706543,0.1726783561706542,0.1726783561706542,3.1240000000000006,0.25400000000000045
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,0.71,0.5255197882652283,-0.1844802117347717,0.1844802117347717,3.6670000000000016,2.9570000000000016
CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,-0.3,-0.5064054131507874,-0.20640541315078736,0.20640541315078736,3.0365,3.3365
Clc1ccc(N2CCN(CC2)C(=O)CCCc3ccncc3)c(Cl)c1,3.93,3.399165153503418,-0.5308348464965822,0.5308348464965822,4.059900000000003,0.12990000000000324
CC1=CC2=NNC(=O)N2c3cc(ccc13)c4cn[nH]c4,2.13,2.1898412704467773,0.05984127044677745,0.05984127044677745,1.8743199999999998,-0.25568000000000013
CC1=CN([C@H]2CCCN(C2)[C@H](CC3CCOCC3)c4ccc(C(=O)O)c(Oc5cccc(Cl)c5)c4)C(=O)NC1=O,-0.25,0.49886631965637207,0.7488663196563721,0.7488663196563721,5.183820000000004,5.433820000000004
CCNc1nc(N)c(s1)C(=O)c2ccc(Cl)s2,3.63,3.0662078857421875,-0.5637921142578124,0.5637921142578124,3.1030000000000006,-0.5269999999999992
CCCC(=O)NCc1cncc(c1)c2ccc(F)cc2OC,2.9,3.1067049503326416,0.2067049503326417,0.2067049503326417,3.3126000000000024,0.4126000000000025
COc1cc(F)ccc1c2cncc(CNC(C)C)c2,1.5,1.4339137077331543,-0.0660862922668457,0.0660862922668457,3.394300000000001,1.8943000000000012
COc1cccc2sc(NC(=O)c3ccccc3)nc12,3.96,3.3535733222961426,-0.6064266777038574,0.6064266777038574,3.5572000000000017,-0.40279999999999827
COc1ccccc1C(=O)Nc2nc3ccccc3s2,3.61,3.3987956047058105,-0.21120439529418933,0.21120439529418933,3.5572000000000017,-0.05279999999999818
CCCCNc1nc(N)c2NC(=O)N(Cc3ccc(OCCN(C)C)nc3)c2n1,1.9,1.8877894878387451,-0.012210512161254794,0.012210512161254794,1.2975000000000003,-0.6024999999999996
CCn1c(C)c(C(=O)O)c(c2cccc(c2)N3CCN(CC3)c4ccc(NS(=O)(=O)c5ccc(N[C@H](CCN6CCC(O)CC6)CSc7ccccc7)c(c5)S(=O)(=O)C(F)(F)F)cc4)c1c8ccc(Cl)cc8,4.2,2.8090245723724365,-1.3909754276275637,1.3909754276275637,10.342519999999993,6.142519999999993
O=C1C=C(N=C2C=CC=CN12)N3CCOCC3,1.0,0.7793461680412292,-0.22065383195877075,0.22065383195877075,0.5310999999999999,-0.4689000000000001
CC#Cc1ccnc(c1)c2cc(ccc2O)C3(N=C(C)C(=N3)N)C4CC4,3.6,3.1416256427764893,-0.45837435722351083,0.45837435722351083,3.2201000000000013,-0.3798999999999988
O=S(=O)(Nc1ccccc1c2ccccc2)c3ccccc3,3.96,2.6472201347351074,-1.3127798652648925,1.3127798652648925,4.1544000000000025,0.19440000000000257
Oc1ccc(CCNCCCS(=O)(=O)NCCSCCc2ccccc2)c3sc(O)nc13,1.77,2.421964168548584,0.651964168548584,0.651964168548584,3.125000000000002,1.3550000000000022
CN1CCC[C@H]1c2ccccn2,0.44,0.18412654101848602,-0.255873458981514,0.255873458981514,1.8483,1.4083
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(N3CCOCC3)c(F)c2,0.67,1.0271782875061035,0.3571782875061035,0.3571782875061035,1.1235999999999993,0.4535999999999992
Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4cscn4)c1,1.56,1.7926609516143799,0.23266095161437983,0.23266095161437983,4.544700000000004,2.984700000000004
Nc1nc(Nc2ccc(cc2)S(=O)(=O)N)nn1C(=O)c3c(F)cccc3F,1.87,2.042036294937134,0.17203629493713368,0.17203629493713368,1.218,-0.6520000000000001
CS(=O)(=O)c1ccc(CC(=O)N(C2CC2)C3CCN(CCC(c4ccccc4)c5ccccc5)CC3)cc1,2.89,3.029938220977783,0.13993822097778308,0.13993822097778308,5.310200000000006,2.420200000000006
Nc1c2CCN(c3ccccc3)c2nc4ccc(Br)cc14,3.12,3.6303279399871826,0.5103279399871825,0.5103279399871825,4.2737000000000025,1.1537000000000024
NC(=N)Nc1ccc(cc1)C(=O)Oc2ccccc2,-0.21,-0.3436530828475952,-0.13365308284759522,0.13365308284759522,2.21117,2.42117
NC(=N)Nc1ccc(cc1)C(=O)Oc2ccc(cc2)[N+](=O)[O-],0.5,0.13164840638637543,-0.3683515936136246,0.3683515936136246,2.11937,1.61937
NC(=N)Nc1ccc(cc1)C(=O)Oc2ccc(Cl)cc2,0.7,0.5793445706367493,-0.12065542936325069,0.12065542936325069,2.8645700000000014,2.164570000000001
NC1(CCC1)c2ccc(cc2)c3ncc4ccncc4c3c5ccccc5,2.2,1.7662162780761719,-0.4337837219238283,0.4337837219238283,5.301700000000004,3.1017000000000037
CCc1nc2c(N)nc3ccccc3c2n1CCCCNS(=O)(=O)C,1.24,1.8420255184173584,0.6020255184173584,0.6020255184173584,2.0585,0.8185
CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,1.69,1.5622997283935547,-0.12770027160644526,0.12770027160644526,2.4741000000000013,0.7841000000000014
CCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,1.38,1.7985754013061523,0.41857540130615245,0.41857540130615245,2.5000000000000013,1.1200000000000014
CC(C)Cn1cnc2c(N)nc3ccccc3c12,2.52,2.8436503410339355,0.32365034103393553,0.32365034103393553,2.8227,0.3027000000000002
CCc1nc2c(N)nc3ccccc3c2n1CC(C)C,2.55,3.245046615600586,0.6950466156005861,0.6950466156005861,3.385100000000002,0.8351000000000024
CCCCc1nc2c(N)nc3ccccc3c2n1CC(C)C,3.82,3.7904181480407715,-0.029581851959228356,0.029581851959228356,4.165300000000003,0.34530000000000305
CCCCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,2.37,2.951967716217041,0.5819677162170409,0.5819677162170409,3.280200000000002,0.9102000000000019
CN(C)c1cccc(c1)C(=O)Nc2ccc(C)c(NC(=O)c3ccc(OCc4ccccn4)cc3)c2,2.83,3.118260383605957,0.28826038360595696,0.28826038360595696,5.539620000000005,2.7096200000000046
COc1ccnc(CSc2nc3ccccc3[nH]2)c1,2.89,2.9454336166381836,0.05543361663818347,0.05543361663818347,3.258800000000001,0.3688000000000007
COc1cc2nnc(C(=O)N)c(Nc3ccc(C)cc3F)c2cc1N4CCN(C)CC4,2.36,2.705857753753662,0.34585775375366223,0.34585775375366223,2.680220000000001,0.3202200000000013
CCOc1cc2nnc(C(=O)N)c(Nc3cccc(Cl)c3F)c2cc1N4CCN(C)CC4,1.99,2.9947590827941895,1.0047590827941895,1.0047590827941895,3.415300000000002,1.425300000000002
COc1cc2nnc(C(=O)N)c(Nc3cccc(Cl)c3F)c2cc1N4CCN(C)CC4,2.35,2.8721704483032227,0.5221704483032226,0.5221704483032226,3.0252000000000017,0.6752000000000016
COc1cc2nnc(C(=O)N)c(Nc3ccc(F)cc3F)c2cc1N4CCN(C)CC4,2.36,2.634672164916992,0.2746721649169923,0.2746721649169923,2.5109000000000004,0.15090000000000048
CCOc1cc2nnc(C(=O)N)c(Nc3cc(C)ccc3F)c2cc1N4CCN(C)CC4,3.02,2.965972423553467,-0.05402757644653322,0.05402757644653322,3.0703200000000015,0.050320000000001475
COc1cc2nnc(C(=O)N)c(Nc3cc(C)ccc3F)c2cc1N4CCN(C)CC4,2.57,2.6280205249786377,0.058020524978637855,0.058020524978637855,2.680220000000001,0.11022000000000132
CCOc1cc2nnc(C(=O)N)c(Nc3ccc(F)cc3F)c2cc1N4CCN(C)CC4,2.63,2.892916202545166,0.2629162025451661,0.2629162025451661,2.9010000000000016,0.2710000000000017
CC[C@H](Nc1ncnc2[nH]cnc12)C3=Nc4cccc(F)c4C(=O)N3c5ccccc5,2.72,2.493851661682129,-0.2261483383178713,0.2261483383178713,3.7543000000000015,1.0343000000000013
C[C@H](Nc1ncc(F)c(Nc2cc([nH]n2)C3CC3)n1)c4ccc(F)cn4,3.14,3.1500515937805176,0.010051593780517454,0.010051593780517454,3.6670000000000016,0.5270000000000015
CCN(C)C(=O)c1ccc(cc1)C(=C2CCN(Cc3ccc(F)cc3)CC2)c4ccccc4NC(=O)C,2.79,3.0778744220733643,0.2878744220733642,0.2878744220733642,5.973900000000006,3.1839000000000057
CCN(CC)C(=O)c1ccc(cc1)C(=C2CCN(Cc3ccc(F)cc3)CC2)c4ccc(NC(=O)OC)cc4,4.01,3.2913782596588135,-0.7186217403411863,0.7186217403411863,6.583900000000007,2.573900000000007
COc1ccc(cc1)C(=O)N2CCCC2=O,0.93,0.5042170286178589,-0.42578297138214116,0.42578297138214116,1.4578,0.5277999999999999
CC(COc1ccccc1)NC(C)C(O)c2ccc(O)cc2,0.56,0.642815113067627,0.0828151130676269,0.0828151130676269,2.871200000000001,2.311200000000001
CN(CCOc1ccc(NS(=O)(=O)C)cc1)CCc2ccc(NS(=O)(=O)C)cc2,0.6,-0.031135201454162598,-0.6311352014541626,0.6311352014541626,1.9828999999999997,1.3828999999999998
CC(C)C(NC(=O)CN1C(=O)C(=CN=C1c2ccc(F)cc2)NC(=O)OCc3ccccc3)C(=O)C(F)(F)F,2.47,2.7642433643341064,0.29424336433410625,0.29424336433410625,4.070300000000002,1.600300000000002
CC(C)C(NC(=O)CN1C(=O)C(=CN=C1c2ccccc2)NC(=O)OCc3ccccc3)C(=O)C(F)(F)F,2.12,2.6475958824157715,0.5275958824157714,0.5275958824157714,3.9312000000000022,1.8112000000000021
O=C1N([Se]c2ccccc12)c3ccccc3,3.31,2.660458564758301,-0.6495414352416993,0.6495414352416993,2.0477000000000003,-1.2622999999999998
COc1cc(C)c(c(C)c1)S(=O)(=O)N(C)CCOCC(=O)N2CCC(CC2)C3CCN(C)CC3,0.3,0.9706882834434509,0.6706882834434509,0.6706882834434509,2.5295400000000017,2.229540000000002
CCCCOc1nc(N)c2NC(=O)N(Cc3cccc(CC(=O)OC)c3)c2n1,3.76,3.3162624835968018,-0.44373751640319803,0.44373751640319803,1.6444999999999992,-2.115500000000001
COCCOc1nc(N)c2NC(=O)N(Cc3cccc(CC(=O)OC)c3)c2n1,1.86,2.502380609512329,0.642380609512329,0.642380609512329,0.4908000000000001,-1.3692
COCCOc1nc(N)c2NC(=O)N(Cc3ccccc3)c2n1,2.26,2.2732911109924316,0.013291110992431854,0.013291110992431854,0.7752999999999998,-1.4847000000000001
CCCCOc1nc(N)c2NC(=O)N(Cc3cccc(CC(=O)O)c3)c2n1,0.14,0.3815702795982361,0.24157027959823607,0.24157027959823607,1.5560999999999994,1.4160999999999992
N(c1ccccc1)c2[nH]nnc2c3ccccc3,3.37,2.8234167098999023,-0.5465832901000978,0.5465832901000978,3.215300000000001,-0.15469999999999917
COc1cc(O)c(C(CC(=O)N2CC(C)CC(C)C2)c3ccc4OCOc4c3)c(OC)c1,4.3,3.11708927154541,-1.1829107284545897,1.1829107284545897,4.164600000000004,-0.1353999999999962
C(N1CCN(CC1)c2nc3ccccc3s2)c4nnnn4Cc5cccs5,3.65,2.792421340942383,-0.8575786590576171,0.8575786590576171,2.714800000000001,-0.9351999999999987
C[C@@H]1CCCN1CCc2oc3ccc(cc3c2)c4ccc(cc4)C#N,3.51,3.242734670639038,-0.2672653293609617,0.2672653293609617,4.998280000000005,1.488280000000005
C[C@H]1CCCN1CCc2oc3ccc(cc3c2)c4ccc(cc4)C#N,3.25,3.1168651580810547,-0.1331348419189453,0.1331348419189453,4.998280000000005,1.7482800000000047
Cn1cnc(c2ccccc2)c1\C=C\c3ccnc(N)n3,2.61,2.711925506591797,0.101925506591797,0.101925506591797,2.6296999999999997,0.01969999999999983
COc1ccc(cc1)c2nc3CCCn3c2Br,3.3,3.3771491050720215,0.07714910507202166,0.07714910507202166,3.267400000000002,-0.03259999999999774
OC(=O)[C@H](Cc1ccc(cc1)N2CCN(CC2)c3ccccc3)NC(=O)c4c(Cl)cccc4Cl,0.08,0.5780921578407288,0.49809215784072874,0.49809215784072874,4.745700000000005,4.665700000000005
OC1(CCc2ccc(Oc3ccc(cc3)C(=O)NCc4ccncn4)cc2)CN5CCC1CC5,0.76,1.307976245880127,0.5479762458801269,0.5479762458801269,3.5882000000000023,2.8282000000000025
CCC(N(CCCN)C(=O)c1ccc(OC)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1.39,1.3438081741333008,-0.04619182586669912,0.04619182586669912,4.457200000000004,3.067200000000004
CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccc(Cl)cc4,2.32,1.947880506515503,-0.3721194934844969,0.3721194934844969,5.410420000000006,3.0904200000000057
CCC(NC(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,4.14,3.8206543922424316,-0.31934560775756804,0.31934560775756804,4.695820000000004,0.5558200000000042
CCC(N(CCCN)C(=O)c1ccccc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1.38,1.35233473777771,-0.027665262222289932,0.027665262222289932,4.448600000000003,3.0686000000000035
CCC(N(CCCN)C(=O)c1ccc(cc1)C(C)C)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,2.72,2.008044481277466,-0.7119555187225344,0.7119555187225344,5.572000000000005,2.852000000000005
CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccc(C)cc4,1.69,1.6737449169158936,-0.016255083084106392,0.016255083084106392,5.065440000000005,3.375440000000005
CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccc(OC)cc4,2.15,1.4830503463745117,-0.6669496536254882,0.6669496536254882,4.765620000000004,2.615620000000004
CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1.81,1.4842820167541504,-0.32571798324584966,0.32571798324584966,4.757020000000004,2.947020000000004
COc1ccc(cc1CO)c2ccc3c(nc(nc3n2)n4ccnc4)N5CCOC[C@@H]5C,2.6,2.7786335945129395,0.17863359451293936,0.17863359451293936,2.6035000000000004,0.0035000000000002807
O=C(N1CCN(CC1)c2ccccn2)c3cccc(CC4=NNC(=O)c5ccccc45)c3,2.36,1.9655444622039795,-0.3944555377960204,0.3944555377960204,2.8713000000000006,0.5113000000000008
Fc1ccc(CC2=NNC(=O)c3ccccc23)cc1C(=O)N4CCN(CC4)c5ccccn5,2.55,2.1365091800689697,-0.4134908199310301,0.4134908199310301,3.0104000000000015,0.4604000000000017
O=C(NCCCCc1ccccc1)c2ccccc2,3.8,3.4180073738098145,-0.38199262619018537,0.38199262619018537,3.439300000000002,-0.3606999999999978
CCOC(=O)c1cc(O)c(nn1)c2ccccc2,0.69,2.006084442138672,1.316084442138672,1.316084442138672,2.0259,1.3359
CC(=O)Nc1cc(CN2C(=O)N(C(=O)C2(C)C)c3ccc(SC(F)(F)F)cc3)ccn1,2.93,2.789071798324585,-0.1409282016754152,0.1409282016754152,4.399300000000004,1.4693000000000036
COc1c(N2CCO[C@@H](CN(C)C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(=O)O,-0.62,-0.6924245953559875,-0.07242459535598755,0.07242459535598755,1.9490999999999994,2.5690999999999993
CS(=O)(=O)c1ccc(nc1)c2nnc(\C=C\c3oc(nn3)c4ccc(cc4)C#N)n2c5ccccc5Cl,2.66,2.7789125442504883,0.11891254425048814,0.11891254425048814,4.478280000000003,1.8182800000000032
CC(C)(C)C(O)\C(=C/c1ccc(Cl)cc1Cl)\n2cncn2,3.8,3.469269275665283,-0.3307307243347166,0.3307307243347166,3.990000000000003,0.19000000000000306
C[S+]([O-])c1ccc(\C=C/2\C(=C(CC(=O)O)c3cc(F)ccc23)C)cc1,-0.01,0.6437388062477112,0.6537388062477112,0.6537388062477112,4.3655000000000035,4.375500000000003
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0.2,-0.0710921436548233,-0.2710921436548233,0.2710921436548233,0.8768,0.6768000000000001
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,-0.73,-0.35754483938217163,0.37245516061782835,0.37245516061782835,0.8768,1.6068
CCN(CC)C(=O)c1ccc(cc1)C(N2CCNCC2)c3cccc4cccnc34,0.7,1.1498242616653442,0.4498242616653443,0.4498242616653443,3.711400000000002,3.011400000000002
